,NOSE_TIP,PH_BULB,NERVE_RING,angle
0,"[371.1013489, 40.44231415]","[381.8175964, 65.65522766]","[394.0936279, 108.2116165]",6.94
1,"[367.9489746, 33.67369843]","[376.1738281, 65.92353821]","[389.1235046, 106.1209412]",-3.55
2,"[371.002594, 29.1723671]","[371.4247131, 66.01345062]","[384.100647, 109.7784348]",-15.5
3,"[370.7839355, 32.25579834]","[367.5740356, 65.65866852]","[379.3683167, 111.6579666]",-19.87
4,"[371.2561951, 33.23152542]","[366.0174561, 67.03505707]","[374.6664734, 109.9447937]",-20.21
5,"[372.8545532, 35.40335846]","[366.349823, 68.90023041]","[372.7753906, 116.298027]",-18.71
6,"[385.963501, 40.52873611]","[368.7883301, 66.98967743]","[366.321167, 107.9533539]",-29.54
7,"[401.1233521, 44.73196411]","[375.3164063, 62.20273972]","[364.5438232, 93.16414642]",-36.72
8,"[405.033905, 45.91400528]","[382.6963196, 66.9637146]","[365.7034302, 94.63010406]",-15.14
9,"[405.8008728, 42.71474838]","[388.6200256, 70.58126068]","[369.0263977, 98.10429382]",3.79
10,"[404.282135, 38.33556366]","[389.0036926, 73.71842957]","[368.8806458, 102.1256332]",11.96
11,"[419.1127014, 44.3177948]","[393.8770447, 66.98638916]","[372.4524231, 98.08352661]",-13.5
12,"[425.3604431, 53.23641205]","[398.1624146, 69.70554352]","[373.2404785, 97.16268158]",-16.57
13,"[428.6958313, 52.72001266]","[402.1013184, 75.32187653]","[376.3743591, 97.89090729]",-0.9
14,"[253.8370514, 403.8037109]","[401.7705994, 80.2305603]","[373.0626831, 107.8241959]",-158.44
15,"[255.0466614, 407.6235657]","[256.180481, 363.7534485]","[266.3099976, 334.8172302]",17.81
16,"[414.8600464, 41.61925888]","[411.0449524, 75.68023682]","[388.9610596, 105.9211273]",29.75
17,"[409.2623291, 40.12130737]","[409.3631287, 73.26069641]","[392.2930603, 104.1692581]",29.09
18,"[411.0397034, 37.76647186]","[406.662384, 73.12602234]","[391.4622498, 110.6642303]",14.99
19,"[418.4810791, 41.00450516]","[403.5646362, 69.05120087]","[391.2724609, 109.4389648]",-11.08
20,"[421.8496704, 40.82727051]","[403.6170349, 69.90444946]","[390.2240295, 109.4701996]",-13.39
21,"[425.7428894, 46.22451019]","[405.1208191, 74.7307663]","[388.0244141, 109.338089]",-9.59
22,"[433.4680176, 53.82730865]","[406.135437, 68.0229187]","[389.4525452, 99.30706024]",-34.48
23,"[441.749115, 62.27483749]","[412.0306702, 70.2341156]","[389.9684143, 93.69506073]",-31.77
24,"[441.9505615, 54.41733551]","[416.9365845, 75.91407776]","[392.1979065, 99.70393372]",-3.2
25,"[417.7061157, 46.11039734]","[419.1912842, 78.39420319]","[393.6610107, 115.137207]",37.43
26,"[408.522522, 43.80321503]","[415.8789063, 74.79901886]","[400.4703674, 110.5099258]",36.69
27,"[406.2597046, 41.96517181]","[408.9614258, 77.11164093]","[399.7819519, 112.5596237]",18.91
28,"[405.8281555, 43.96049118]","[404.6996765, 73.590065]","[400.2966919, 112.6806335]",4.25
29,"[408.8215637, 42.86200714]","[398.1130371, 72.29498291]","[393.3813782, 113.1226273]",-13.38
30,"[416.0591736, 49.03037262]","[397.574585, 76.06628418]","[388.1955261, 113.6831512]",-20.36
31,"[425.9616089, 60.48300934]","[399.297699, 75.83490753]","[385.1905518, 106.9703598]",-35.69
32,"[433.2895508, 67.01262665]","[404.1623535, 77.40351868]","[387.1972351, 102.2005692]",-35.99
33,"[437.6625366, 73.59100342]","[409.6486816, 86.19165039]","[388.655304, 104.5303726]",-16.92
34,"[438.2449341, 75.66491699]","[413.1871033, 95.52902985]","[388.955719, 111.9400101]",4.3
35,"[435.6893616, 71.32309723]","[414.2313843, 101.6069412]","[383.5952454, 123.009079]",19.74
36,"[428.8791199, 69.02867889]","[413.8233948, 101.9939117]","[383.0189819, 129.642334]",23.54
37,"[417.1151428, 67.33985901]","[412.7460632, 101.6887741]","[381.3132629, 135.1950989]",35.92
38,"[400.4679871, 66.37182617]","[406.70047, 94.14453125]","[384.0271301, 140.0435028]",38.94
39,"[377.9088135, 68.50940704]","[398.0404358, 87.73971558]","[395.7427673, 125.3446045]",49.81
40,"[364.0523987, 69.27560425]","[391.6185913, 84.99137878]","[393.9385986, 118.6776657]",56.37
41,"[352.1387634, 67.57558441]","[381.3405762, 83.07201385]","[390.6021423, 116.9283142]",46.75
42,"[342.0371704, 66.70689392]","[372.5839539, 82.34485626]","[386.3791199, 115.2580719]",40.15
43,"[334.5007629, 61.6411705]","[360.4723511, 81.15937805]","[383.3347473, 113.6988831]",17.98
44,"[325.234314, 60.61153412]","[354.0244751, 77.2677536]","[378.3015442, 116.0138092]",27.88
45,"[318.8655396, 68.34905243]","[350.4915161, 80.20446014]","[374.0151062, 112.1338196]",33.07
46,"[309.8345337, 75.06733704]","[346.2229919, 82.48796844]","[371.1838379, 107.6445236]",33.7
47,"[299.536377, 71.2504425]","[332.7434692, 84.10150909]","[363.1482849, 102.7832489]",10.41
48,"[294.6948242, 63.33511353]","[325.0060425, 85.48674774]","[356.4170532, 104.9790726]",-4.34
49,"[285.2790527, 61.80921936]","[318.3577881, 83.46975708]","[347.6127319, 106.9111862]",5.49
50,"[284.6455078, 61.83781433]","[317.8047485, 87.49086761]","[345.3984985, 110.4147949]",1.99
51,"[283.9615784, 55.86678314]","[312.8204651, 86.63031006]","[338.8546448, 110.9158478]",-3.82
52,"[301.0763855, 46.01347351]","[305.5284729, 78.1124649]","[329.2498779, 112.4437561]",-26.75
53,"[316.0322266, 37.26882172]","[306.2807312, 69.72895813]","[319.9092407, 111.0269165]",-34.98
54,"[326.8838196, 34.89910126]","[311.5133972, 66.14253235]","[314.5398865, 104.620903]",-30.69
55,"[337.5339966, 36.26429749]","[318.7307434, 63.43464279]","[313.7258606, 98.20088959]",-26.49
56,"[347.5366211, 37.36706543]","[325.4824219, 60.89539719]","[313.9126892, 95.93444824]",-24.87
57,"[350.9212952, 36.76996231]","[331.0708008, 62.89942932]","[317.2416992, 90.00566864]",-10.19
58,"[358.8900146, 30.66302299]","[340.1070862, 57.99052429]","[323.7519531, 84.6741333]",-3.0
59,"[369.6560059, 39.02436066]","[342.790802, 58.11386871]","[326.7324524, 80.09484863]",-18.45
60,"[382.6717529, 43.57747269]","[354.0270691, 56.09933472]","[331.6965637, 75.48808289]",-17.35
61,"[386.0583801, 35.134552]","[362.582428, 56.81058884]","[333.3230591, 78.55902863]",6.09
62,"[389.1196289, 33.10253143]","[366.7122803, 65.13890076]","[334.056488, 85.938591]",22.54
63,"[386.315033, 22.05375671]","[384.2377014, 53.53190231]","[363.5592041, 87.99123383]",27.19
64,"[378.4890137, 23.45873451]","[384.7789612, 52.82144547]","[375.6813049, 86.1315155]",27.37
65,"[365.6242065, 21.88240814]","[382.9042358, 51.53133011]","[378.0071716, 85.62839508]",38.41
66,"[362.1212158, 18.42681694]","[376.960022, 44.61763]","[382.6152039, 79.83444214]",20.41
67,"[365.2837524, 13.80733776]","[372.1477356, 39.95163345]","[376.0652771, 80.55677032]",9.2
68,"[362.9772339, 10.90532303]","[367.542572, 37.77789307]","[375.7514648, 81.65963745]",-0.95
69,"[369.6149902, 8.90886116]","[363.1835327, 40.56150818]","[369.2824097, 83.727005]",-19.53
70,"[374.6181641, 13.48749256]","[363.5855713, 44.62335205]","[367.6797485, 85.84267426]",-25.18
71,"[381.3969421, 14.99098206]","[365.443634, 42.48040009]","[362.7778931, 85.26699066]",-26.56
72,"[383.2561646, 20.26170349]","[365.5010376, 42.84393311]","[359.835907, 77.6661377]",-28.94
73,"[390.058197, 24.39426231]","[372.0957947, 43.91480637]","[359.9579468, 68.0334549]",-15.91
74,"[395.4628601, 25.49034309]","[375.4649658, 48.25657654]","[357.7142944, 75.22421265]",-7.94
75,"[401.056488, 32.86798096]","[379.7492065, 53.25421143]","[358.4202576, 75.47390747]",-2.44
76,"[416.7340088, 56.36756516]","[386.2397156, 59.55796051]","[363.5244751, 73.60939789]",-25.77
77,"[422.9718323, 57.38396072]","[395.6878967, 67.45336914]","[364.4113159, 73.19794464]",9.85
78,"[429.7363281, 54.50351334]","[400.0779419, 70.79581451]","[368.1773071, 81.51532745]",10.21
79,"[435.8738098, 57.16800308]","[402.2227783, 72.98754883]","[369.3237305, 86.91439819]",2.23
80,"[437.4761353, 50.94102478]","[405.5047302, 75.37915039]","[370.3831482, 92.51018524]",11.39
81,"[418.0614929, 40.15772629]","[422.3540649, 73.60727692]","[404.3831787, 101.5050964]",40.1
82,"[402.5810547, 40.08070374]","[416.2101746, 68.3748703]","[406.3367004, 101.5555801]",42.29
83,"[392.1387024, 37.93185043]","[411.118988, 63.34187698]","[410.4529114, 99.31954956]",37.82
84,"[411.9689026, 34.12093735]","[411.1594543, 68.80682373]","[405.4911804, 105.2985001]",7.49
85,"[429.8184509, 37.36091614]","[414.2614136, 67.97145844]","[399.4181213, 106.5541306]",-5.9
86,"[428.8024292, 39.48605347]","[413.2741089, 71.91062164]","[396.8865051, 108.6188583]",-1.53
87,"[418.2037964, 36.93114853]","[414.8058167, 68.97568512]","[397.9602966, 109.5711136]",16.48
88,"[400.3863525, 38.26286697]","[409.5246887, 64.59449768]","[401.394165, 107.5931396]",29.85
89,"[380.0557251, 42.32419968]","[400.5097656, 62.99548721]","[401.072937, 101.7642517]",43.87
90,"[367.0658264, 49.8866272]","[392.4933777, 64.51429749]","[398.6077271, 99.53479767]",50.19
91,"[348.0562439, 52.13286972]","[380.5232849, 68.7085495]","[395.2869873, 102.3830872]",39.28
92,"[339.4541626, 46.32901382]","[363.3113403, 67.3709259]","[389.5500183, 101.4294052]",10.98
93,"[333.5131836, 37.07874298]","[354.0578308, 64.13706207]","[380.1078796, 97.07421875]",-1.13
94,"[333.3013, 38.48421478]","[352.5280762, 67.28530121]","[375.8873291, 99.05652618]",-2.6
95,"[329.6487122, 30.95465088]","[347.2911377, 60.59043121]","[368.2520447, 96.82740784]",0.72
96,"[337.3936157, 29.43444061]","[342.2019653, 60.23214722]","[361.4482727, 99.79371643]",-17.07
97,"[349.7419128, 26.18123627]","[340.7594299, 56.19806671]","[354.4419556, 99.58094025]",-34.16
98,"[362.6069031, 23.56920815]","[345.971283, 52.03012085]","[345.4630432, 85.73095703]",-29.44
99,"[373.9682922, 26.02033806]","[352.928894, 48.42251587]","[343.4411926, 82.75269318]",-27.75
100,"[386.6316223, 32.80828094]","[358.3528748, 46.60681534]","[344.1861572, 75.91972351]",-38.2
101,"[392.7786255, 32.89710617]","[367.5509338, 48.8571434]","[347.635498, 71.73619843]",-16.64
102,"[400.3865051, 27.74700546]","[378.3572998, 50.25459671]","[351.7572937, 71.46958923]",7.04
103,"[408.9268494, 29.3672142]","[382.4170532, 50.51005173]","[357.6149597, 71.94929504]",-2.27
104,"[415.0411377, 32.95393372]","[386.6994629, 51.31353378]","[359.7289734, 73.98743439]",-7.12
105,"[417.9447632, 29.82528496]","[390.1001587, 54.16135025]","[359.598053, 80.85236359]",-0.03
106,"[404.6990967, 23.65896797]","[398.8599243, 64.30474854]","[360.3236694, 96.94346619]",41.56
107,"[397.0856323, 21.78179741]","[397.9760132, 57.91628265]","[381.8889771, 91.52659607]",26.99
108,"[385.7211609, 18.66559029]","[395.5289917, 52.16057587]","[385.8319702, 87.77851105]",31.55
109,"[371.7409058, 22.54722214]","[389.8935852, 49.69374847]","[387.7082214, 88.91975403]",36.96
110,"[354.5713806, 29.08436012]","[380.1503906, 46.17882538]","[388.415741, 82.36868286]",43.38
111,"[343.6771851, 30.2156105]","[373.3493042, 50.78709412]","[385.7730713, 86.18733215]",35.93
112,"[338.003418, 29.55101967]","[361.8339844, 53.55595779]","[382.4057617, 87.79557037]",13.79
113,"[338.9987183, 28.34493446]","[356.698822, 55.92583847]","[377.8467407, 93.05457306]",3.03
114,"[339.4305115, 25.62265015]","[351.9476624, 59.84327316]","[374.3693848, 99.77716827]",-9.22
115,"[341.2807312, 25.23093414]","[346.2112122, 59.67585373]","[369.1933289, 100.2427673]",-21.39
116,"[339.969696, 26.69888496]","[345.2601318, 60.03232574]","[362.4620361, 101.1436081]",-13.69
117,"[338.3766785, 30.97099113]","[344.8876038, 63.84028244]","[359.1463318, 105.3660736]",-7.75
118,"[356.6037903, 31.03186035]","[344.0113525, 59.10256958]","[351.4658508, 102.8754349]",-33.83
119,"[372.8765564, 39.66777039]","[351.4770813, 60.1534462]","[344.2153015, 93.14055634]",-33.83
120,"[387.6021729, 46.54788208]","[357.6603699, 60.00858307]","[344.4118652, 90.15805054]",-42.07
121,"[397.9868774, 56.84530258]","[366.6650696, 62.69529343]","[348.0887451, 83.40159607]",-37.52
122,"[402.2494812, 52.50897598]","[377.3149109, 65.89225769]","[350.8175354, 78.69515991]",2.44
123,"[409.0485535, 46.83641052]","[383.3706055, 67.5138092]","[355.0331116, 83.28541565]",9.74
124,"[416.2621765, 46.28070831]","[386.4405823, 66.45656586]","[357.4692688, 87.4124527]",-1.8
125,"[419.9481812, 55.27148438]","[387.8952026, 67.2522583]","[360.9343262, 86.13220215]",-14.51
126,"[428.7791748, 70.54232025]","[396.5811462, 71.26030731]","[371.4281311, 79.82479858]",-17.53
127,"[436.104248, 76.65687561]","[401.9276123, 78.65119171]","[371.9408875, 84.46494293]",-7.63
128,"[437.2421265, 76.21612549]","[404.6206055, 85.34278107]","[375.0906372, 92.14472961]",2.66
129,"[441.5256653, 72.96555328]","[410.6563721, 91.40195465]","[377.9255981, 100.3205566]",15.61
130,"[442.6444702, 66.53471375]","[422.3348389, 91.45846558]","[386.783844, 103.8834]",31.56
131,"[449.8705444, 66.4695282]","[423.3095703, 91.32689667]","[391.6773376, 107.1807556]",16.48
132,"[459.8564758, 69.97254181]","[428.2525024, 93.16001129]","[395.1223755, 110.0309296]",9.28
133,"[457.3394165, 65.93571472]","[436.3726807, 93.17665863]","[405.0117798, 112.7007904]",20.51
134,"[448.2410583, 57.73075867]","[437.874939, 90.35968018]","[408.3040466, 114.959053]",32.62
135,"[441.190979, 54.68757248]","[437.5080872, 86.3170166]","[415.829071, 116.333046]",29.2
136,"[433.7278137, 52.01815796]","[436.9528198, 84.53066254]","[425.2308655, 116.7400818]",25.66
137,"[435.5854187, 45.33279037]","[434.2955627, 89.3482666]","[422.0453796, 118.737915]",20.95
138,"[437.5362549, 40.72362137]","[429.2492371, 73.29425812]","[422.4647522, 110.8876801]",-4.04
139,"[439.4708252, 41.72869873]","[425.27948, 73.05802917]","[419.3144226, 112.0955658]",-15.68
140,"[438.5019531, 43.43559265]","[425.3282776, 75.88977814]","[416.6651306, 117.237381]",-10.26
141,"[435.2180176, 40.2801857]","[426.067688, 75.31434631]","[414.6943054, 118.7653732]",0.03
142,"[428.3390808, 41.0910759]","[426.2836914, 74.36351776]","[415.2796021, 117.6760025]",10.72
143,"[411.7148438, 42.55451965]","[421.1133118, 70.40888214]","[416.6127319, 113.7222214]",24.58
144,"[404.8190002, 43.42734146]","[417.0602112, 73.08651733]","[415.3873901, 115.1392288]",24.71
145,"[397.701355, 49.11171341]","[409.8525391, 75.40098572]","[413.6843567, 115.7706528]",19.38
146,"[403.6205444, 45.96480942]","[401.5828247, 75.53675842]","[408.128418, 117.9610977]",-12.71
147,"[409.9522095, 43.50361252]","[399.221405, 74.57750702]","[402.7516785, 114.9210205]",-24.05
148,"[415.4832458, 43.7452774]","[400.1080017, 74.84017944]","[400.045166, 116.5097198]",-26.22
149,"[420.5275269, 44.97637177]","[402.828125, 71.19669342]","[395.1666565, 104.8074493]",-21.18
150,"[432.61026, 47.94041824]","[406.7502441, 64.99964905]","[396.6337585, 89.8168869]",-34.41
151,"[440.9424133, 59.3915329]","[414.8813782, 66.67551422]","[397.284668, 84.99839783]",-30.54
152,"[451.0670776, 65.22319794]","[421.1996765, 69.2580719]","[399.8764954, 84.23498535]",-27.39
153,"[455.1876831, 72.88577271]","[429.3757324, 73.21704102]","[403.1566467, 79.82173157]",-13.4
154,"[463.6582642, 72.50415802]","[432.644989, 78.58959961]","[402.6183777, 80.25469971]",7.93
155,"[470.6528931, 82.31121063]","[438.7106934, 83.37741089]","[411.1612244, 85.31656647]",-2.11
156,"[474.8343506, 100.0949173]","[446.4138489, 89.81285095]","[416.7785339, 90.64228821]",-21.49
157,"[479.2882385, 107.8407898]","[454.8053894, 97.70127106]","[423.205658, 93.82524109]",-15.5
158,"[488.8667297, 112.1249619]","[459.1554871, 107.2164001]","[424.7574463, 102.2916641]",-1.23
159,"[498.278595, 109.5106125]","[460.467926, 112.4156265]","[424.2859192, 107.6324844]",11.92
160,"[501.4728394, 123.5953751]","[466.7433777, 119.9431152]","[432.965332, 115.0868607]",2.18
161,"[506.4120178, 130.0155334]","[472.6969604, 124.9880295]","[435.6363525, 119.7881775]",-0.49
162,"[508.4265747, 138.8238068]","[479.2819214, 130.3437653]","[436.0351257, 125.5994644]",-9.96
163,"[507.4474182, 150.4131927]","[481.4986572, 134.7860565]","[443.5823975, 127.3566055]",-19.97
164,"[508.0779419, 170.5940704]","[482.4720459, 149.6998138]","[449.0458984, 137.1129913]",-18.58
165,"[512.723938, 175.5590668]","[482.6029663, 160.8593292]","[449.9849854, 145.9014893]",-1.38
166,"[515.5481567, 177.4026031]","[483.1148987, 170.8952179]","[452.5032043, 156.6322632]",13.64
167,"[522.8188477, 170.3261719]","[487.5538025, 178.3700256]","[452.5582275, 165.9624786]",32.37
168,"[527.8330688, 160.534256]","[498.4372559, 177.9547119]","[463.3774414, 175.1752167]",35.18
169,"[526.7302856, 151.0566101]","[506.8475952, 176.4837189]","[468.3992004, 183.9662781]",40.96
170,"[526.5830078, 145.6815643]","[503.7920837, 174.0125732]","[469.7129211, 187.1328583]",30.13
171,"[523.5507813, 139.3414459]","[506.7720032, 172.8312073]","[473.4051819, 192.6856689]",32.63
172,"[510.5949097, 134.3880005]","[504.9288635, 170.627533]","[483.734436, 194.3654938]",32.87
173,"[505.3467102, 124.6036377]","[502.4998474, 164.8021698]","[487.1785583, 192.2389832]",25.13
174,"[502.9457703, 117.6296844]","[495.9719238, 154.5346222]","[484.2915344, 189.0955048]",7.97
175,"[506.2915649, 111.3962173]","[491.9122925, 142.4076233]","[481.450531, 181.5754395]",-9.92
176,"[504.294281, 106.3736954]","[488.6763916, 138.8959198]","[479.7522888, 177.0438232]",-12.48
177,"[492.8901978, 100.7319794]","[489.743866, 133.1843872]","[475.353363, 176.4727325]",12.85
178,"[490.4323425, 97.91477203]","[486.4165649, 129.2802582]","[475.4558105, 173.876358]",6.51
179,"[502.637146, 102.6386337]","[483.836853, 130.355011]","[468.8904419, 170.7001648]",-13.82
180,"[519.9970093, 114.3551559]","[487.1060486, 127.7093201]","[467.3846436, 161.0146179]",-37.27
181,"[530.163208, 127.6958313]","[498.5903625, 128.3109894]","[468.8923645, 150.119812]",-35.18
182,"[532.3498535, 140.9597168]","[509.5856934, 132.8762665]","[479.1878052, 133.2869873]",-20.32
183,"[535.8127441, 152.0187988]","[515.2114868, 139.7970734]","[483.1709595, 134.1517639]",-20.69
184,"[548.0727539, 157.4933472]","[520.4741821, 151.1730347]","[491.5350037, 140.403717]",7.51
185,"[554.182251, 160.5084991]","[525.2943726, 156.5141296]","[492.6221313, 149.3489838]",4.5
186,"[556.4760132, 172.6754761]","[528.552002, 160.6275635]","[493.3514099, 151.742157]",-9.17
187,"[548.7095337, 195.6501923]","[525.6313477, 170.5875244]","[494.2062683, 157.5285339]",-24.79
188,"[544.9119873, 210.8146362]","[526.3890381, 184.3893433]","[500.0884399, 166.8206635]",-21.23
189,"[540.588623, 220.2861481]","[522.9998169, 194.5166016]","[498.0299683, 172.7137909]",-14.56
190,"[541.9198608, 235.7691498]","[525.5155029, 204.547226]","[500.7063904, 178.5988922]",-16.0
191,"[535.4641113, 247.1917267]","[518.9885864, 213.9205933]","[497.3579102, 190.0843964]",-15.88
192,"[535.293457, 260.4425964]","[515.967041, 228.3659515]","[497.3818054, 203.5726166]",-5.79
193,"[544.1364136, 266.427124]","[513.9707642, 247.2631531]","[494.7354431, 216.313736]",25.71
194,"[549.9202271, 270.8705139]","[510.7146912, 256.411499]","[492.2764587, 225.1021423]",39.26
195,"[551.9586792, 273.9389954]","[513.6096802, 267.2088013]","[490.1842957, 238.4966736]",40.84
196,"[558.2866821, 268.1947021]","[522.5460815, 275.7333679]","[495.1109009, 255.286972]",48.61
197,"[558.9404297, 262.8656616]","[528.4432983, 276.226532]","[496.3273315, 267.2642822]",39.25
198,"[561.8740845, 260.3890686]","[529.2661133, 274.4156494]","[493.0679016, 268.6620789]",32.31
199,"[564.2821655, 262.7164307]","[527.6026611, 273.6589966]","[488.576416, 270.6654663]",21.0
200,"[565.0941162, 262.7557068]","[528.8388672, 273.8675842]","[484.8597717, 273.1504517]",17.97
201,"[565.3868408, 260.3609009]","[529.0720825, 272.5466003]","[484.2131653, 274.9099121]",15.53
202,"[570.4223633, 265.4779968]","[532.22052, 270.9292908]","[484.7565918, 274.9785767]",3.24
203,"[565.5135498, 263.4958191]","[530.4315186, 271.3841858]","[483.4002686, 275.5413208]",7.62
204,"[563.019104, 253.4075928]","[531.5145264, 271.6986389]","[493.2108765, 277.5095825]",21.51
205,"[548.8270264, 239.1650085]","[530.8225098, 267.7415466]","[490.4962769, 277.3602295]",44.37
206,"[539.7877197, 225.8514709]","[529.0148926, 256.8179321]","[501.8949585, 278.4732361]",32.21
207,"[535.5567627, 215.6092072]","[526.078186, 250.3854218]","[503.5996399, 276.3530579]",25.63
208,"[529.0557251, 203.2845612]","[522.0963135, 242.3582611]","[503.5980225, 271.7520142]",22.08
209,"[516.6276855, 195.0227051]","[518.0462036, 229.6493683]","[506.2562561, 262.6143799]",22.03
210,"[500.4468994, 186.8376007]","[512.2247925, 217.649292]","[504.1646118, 255.4475708]",32.96
211,"[501.1600952, 172.1920929]","[499.3896179, 201.4391937]","[501.1080933, 242.5332794]",-5.86
212,"[500.0268555, 159.1308136]","[492.1113586, 192.5457001]","[494.3297119, 233.6051331]",-16.42
213,"[489.9724121, 153.6927032]","[487.847229, 186.1436615]","[486.1410828, 231.0848083]",-1.57
214,"[496.2691345, 144.6906586]","[482.7037659, 176.4044342]","[478.9211731, 221.8179016]",-18.4
215,"[505.5603333, 142.7545319]","[482.1494446, 166.2596893]","[473.8359985, 204.2802582]",-32.55
216,"[514.8372803, 145.7660065]","[484.2666626, 159.8899231]","[467.604126, 194.0097198]",-39.17
217,"[521.0231934, 155.6678009]","[492.6520996, 157.3951111]","[472.0725098, 170.3996277]",-28.81
218,"[521.9367065, 165.2233276]","[499.8293152, 159.7216797]","[472.1455078, 162.5550079]",-19.82
219,"[529.2683105, 166.8532715]","[503.3562012, 163.8528748]","[472.6295166, 160.4023285]",-0.2
220,"[534.3449707, 162.5079041]","[504.0249939, 166.5314636]","[471.6528931, 164.618454]",10.94
221,"[539.4968262, 160.360321]","[504.8917847, 167.7089386]","[472.2770386, 168.708313]",10.23
222,"[543.925293, 162.2635803]","[505.8937988, 168.2870331]","[472.1132507, 170.2002258]",5.76
223,"[545.757019, 162.6729431]","[507.2138672, 170.4712372]","[469.5648193, 172.6059875]",8.19
224,"[548.2518311, 155.3249359]","[514.4364624, 170.7433777]","[475.9362488, 174.0699768]",19.57
